feature,importance,signed_weight
cat__vintage_month_2024-03,0.0018967178937158292,0.0018967178937158292
cat__dpd_bucket_M2,0.001709444378271436,0.001709444378271436
cat__vintage_month_2024-04,0.0016918675523832603,0.0016918675523832603
cat__vintage_month_2025-07,0.0016296897671415254,0.0016296897671415254
cat__current_line_id_L_EAST_M2,0.00161439851252311,0.00161439851252311
cat__score_level_A,0.0015501889494020733,0.0015501889494020733
cat__vintage_month_2025-09,0.0014900424097741582,0.0014900424097741582
cat__vintage_month_2024-06,0.0014607426525097393,0.0014607426525097393
cat__vintage_month_2024-01,0.0014356461920932938,0.0014356461920932938
num__ptp_count,0.0012656845395278614,0.0012656845395278614
cat__dpd_bucket_M3+,0.0011279319480891768,0.0011279319480891768
cat__vintage_month_2025-10,0.0010950906137594868,0.0010950906137594868
cat__vintage_month_2023-09,0.0008959732083179528,0.0008959732083179528
cat__vintage_month_2025-08,0.0008832878886861153,0.0008832878886861153
cat__vintage_month_2024-02,0.0008712463738874147,0.0008712463738874147
cat__vintage_month_2025-12,0.000832689325923921,0.000832689325923921
cat__initial_dpd_bucket_M3+,0.000775123682302389,0.000775123682302389
cat__vintage_month_2023-12,0.0007284302063515391,0.0007284302063515391
cat__vintage_month_2023-10,0.0006569522848941923,0.0006569522848941923
cat__vintage_month_2023-11,0.0006081417691902498,0.0006081417691902498
cat__vintage_month_2025-11,0.0006039668530212556,0.0006039668530212556
num__protect_flag,0.00031331193718718564,0.00031331193718718564
num__ptp_fulfillment_rate,0.0002953900222724075,0.0002953900222724075
cat__vintage_month_2026-01,0.0002080597884410496,0.0002080597884410496
num__ptp_fulfilled_count,0.00018112217608852728,0.00018112217608852728
num__sensitive_flag,0.00015593933275903415,0.00015593933275903415
cat__vintage_month_2023-08,0.00012809650732621377,0.00012809650732621377
cat__vintage_month_2026-02,8.191111372787896e-05,8.191111372787896e-05
cat__vintage_month_2026-03,7.110813733856765e-05,7.110813733856765e-05
cat__vintage_month_2023-07,1.5421891755324698e-05,1.5421891755324698e-05
cat__vintage_month_2026-04,0.0,0.0
num__complaint_count,0.0,0.0
